timestamp,Tap Subs,T New Subs,T Views,T New Views,W Subs,W New Subs,Webtoons Views,Webtoons New Views,Webtoon month views,Webtoons New Views (Monthly),Webtoons Likes,Webtoons Rating,Trending Position,Popular Position
2017-12-26-22-41,,,,,17166,,,,114052,,29733,,,
2017-12-26-22-42,,,,,17166,0,,,114052,0,29733,,,
2017-12-26-22-47,,,,,17166,0,,,114052,0,29733,,,
2017-12-26-22-48,,,,,17166,0,,,114052,0,29733,,,
2017-12-26-22-51,,,,,17165,-1,,,114052,0,29733,,,
2017-12-26-22-55,,,,,17165,0,,,114052,0,29733,,,
2017-12-26-23-00,,,,,17165,0,,,114052,0,29733,,,
2017-12-26-23-01,,,,,17167,2,,,114052,0,29733,,,
2017-12-26-23-25,,,299201,,,,,,,,,,,
2017-12-26-23-26,10372,,,,,,,,,,,,,
2017-12-26-23-27,10372,0,,,,,,,,,,,,
2017-12-26-23-35,,,299214,,,,,,,,,,,
2017-12-26-23-38,10372,,,,17169,,,,116180,,29733,,,
2017-12-26-23-41,,,299214,,,,,,,,,,,
2017-12-26-23-43,10372,,,,17169,,,,116180,,29733,,,
2017-12-26-23-59,,,299215,,,,,,,,,,,
2017-12-27-00-00,10372,,,,17170,,,,116180,,29733,,,
2017-12-27-00-05,,,299215,,,,,,,,,,,
2017-12-27-00-06,,,299215,0,,,,,,,,,,
2017-12-27-00-22,,,299218,3,,,,,,,,,,
